# Starting compiling UnityEngine.TestRunner.dll
# Starting compiling Unity.TextMeshPro.Editor.dll
D:\Unity\2020.2.3f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-1adb340891c0c38448593f6c3a446c2a
# Starting compiling Unity.2D.PixelPerfect.Editor.dll
D:\Unity\2020.2.3f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-f02a18e266c7d1646ac82e88db63bd90
# Starting compiling Unity.Timeline.Editor.dll
D:\Unity\2020.2.3f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-985b044b29107684588f8941f6df0cc6
# Starting compiling Unity.CollabProxy.Editor.dll
D:\Unity\2020.2.3f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-e29a54cd7ba94f548834660fe25a75ca
# Starting compiling Unity.2D.Common.Runtime.dll
D:\Unity\2020.2.3f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-626f552c7fa810342b8f927c3e777d9a
# Starting compiling Unity.2D.Common.Editor.dll
D:\Unity\2020.2.3f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8893a75eeb8966644ad7c8df9ff99713
# Starting compiling Unity.2D.Animation.Runtime.dll
D:\Unity\2020.2.3f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-08bbb9ec0c68cbb46b51997ee0373bfd
# Starting compiling Unity.Mathematics.Editor.dll
D:\Unity\2020.2.3f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-16457188d406ff94b86bbef7b4f22b95
# Starting compiling Unity.2D.SpriteShape.Runtime.dll
D:\Unity\2020.2.3f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-15eebf68bd7f0744f8bd8678f1cee241
# Starting compiling Unity.2D.Animation.Editor.dll
D:\Unity\2020.2.3f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-5837ce29c23babb45983fe7c82973a64
# Starting compiling Unity.2D.SpriteShape.Editor.dll
D:\Unity\2020.2.3f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-afc0a60c24370144bba0f0a120a229ad
# Starting compiling Unity.2D.IK.Editor.dll
D:\Unity\2020.2.3f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-42bd2d852943b56469b6fcdb55b70461
# Starting compiling Unity.2D.Psdimporter.Editor.dll
D:\Unity\2020.2.3f1\Editor\Data\Tools\RoslynScripts\unity_csc.bat /noconfig @Temp/UnityTempFile-8f3f9f511b321c241a68a7f594897c1e
